I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:1e.0
Total memory: 11.17GiB
Free memory: 11.11GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0)
q2_NER.py:127: FutureWarning: comparison to `None` will result in an elementwise object comparison in the future.
  if label_batch != None:
Epoch 0

0 / 3181 : loss = 1.97039604187
1 / 3181 : loss = 1.9198154211
2 / 3181 : loss = 1.87593269348
3 / 3181 : loss = 1.79185438156
4 / 3181 : loss = 1.78732514381
5 / 3181 : loss = 1.74222528934
6 / 3181 : loss = 1.72964155674
7 / 3181 : loss = 1.69677472115
8 / 3181 : loss = 1.69169938564
9 / 3181 : loss = 1.66042387486
10 / 3181 : loss = 1.64302968979
11 / 3181 : loss = 1.6087821722
84 / 3181 : loss = 0.964786410332
85 / 3181 : loss = 0.962349534035
86 / 3181 : loss = 0.961511611938
87 / 3181 : loss = 0.955514669418
88 / 3181 : loss = 0.951892912388
89 / 3181 : loss = 0.950737178326
90 / 3181 : loss = 0.947021484375
91 / 3181 : loss = 0.947535693645
92 / 3181 : loss = 0.944893538952
93 / 3181 : loss = 0.940349757671
94 / 3181 : loss = 0.938414812088
95 / 3181 : loss = 0.934762775898
96 / 3181 : loss = 0.93157941103
97 / 3181 : loss = 0.928110539913
98 / 3181 : loss = 0.927135884762
99 / 3181 : loss = 0.923369348049
100 / 3181 : loss = 0.921873867512
101 / 3181 : loss = 0.920642375946
102 / 3181 : loss = 0.916985750198
103 / 3181 : loss = 0.914321601391
104 / 3181 : loss = 0.911967337132
105 / 3181 : loss = 0.908076643944
106 / 3181 : loss = 0.907050073147
107 / 3181 : loss = 0.903967738152
108 / 3181 : loss = 0.902299284935
109 / 3181 : loss = 0.89848035574
110 / 3181 : loss = 0.89579719305
111 / 3181 : loss = 0.891555666924
112 / 3181 : loss = 0.889060974121
113 / 3181 : loss = 0.885568857193
114 / 3181 : loss = 0.882885813713
115 / 3181 : loss = 0.880848586559
116 / 3181 : loss = 0.876284658909
117 / 3181 : loss = 0.872939646244
118 / 3181 : loss = 0.868837356567
119 / 3181 : loss = 0.866846442223
120 / 3181 : loss = 0.865775704384
121 / 3181 : loss = 0.86351364851
122 / 3181 : loss = 0.861830711365
123 / 3181 : loss = 0.859185576439
124 / 3181 : loss = 0.85801833868
125 / 3181 : loss = 0.857351243496
126 / 3181 : loss = 0.854263544083
127 / 3181 : loss = 0.852719306946
128 / 3181 : loss = 0.852921783924
129 / 3181 : loss = 0.851798415184
130 / 3181 : loss = 0.850734710693
131 / 3181 : loss = 0.850140094757
132 / 3181 : loss = 0.84767895937
133 / 3181 : loss = 0.846534848213
134 / 3181 : loss = 0.845162510872
135 / 3181 : loss = 0.843804001808
136 / 3181 : loss = 0.841757833958
137 / 3181 : loss = 0.83844357729
138 / 3181 : loss = 0.837469637394
139 / 3181 : loss = 0.834570229053
140 / 3181 : loss = 0.833703219891
141 / 3181 : loss = 0.830531418324
142 / 3181 : loss = 0.828753471375
143 / 3181 : loss = 0.828151285648
144 / 3181 : loss = 0.826851606369
145 / 3181 : loss = 0.824937999249
146 / 3181 : loss = 0.824871122837
147 / 3181 : loss = 0.822998285294
148 / 3181 : loss = 0.820649087429
149 / 3181 : loss = 0.820015847683
150 / 3181 : loss = 0.817145884037
151 / 3181 : loss = 0.816141605377
152 / 3181 : loss = 0.814481854439
153 / 3181 : loss = 0.813487410545
154 / 3181 : loss = 0.812595963478
155 / 3181 : loss = 0.81313085556
156 / 3181 : loss = 0.811543941498
157 / 3181 : loss = 0.810010373592
158 / 3181 : loss = 0.809314012527
159 / 3181 : loss = 0.807751059532
160 / 3181 : loss = 0.807276666164
161 / 3181 : loss = 0.806223392487
162 / 3181 : loss = 0.804440379143
163 / 3181 : loss = 0.802922308445
164 / 3181 : loss = 0.800723433495
165 / 3181 : loss = 0.798819124699
166 / 3181 : loss = 0.797172248363
167 / 3181 : loss = 0.795459389687
168 / 3181 : loss = 0.794843256474
169 / 3181 : loss = 0.793559372425
170 / 3181 : loss = 0.793439388275
171 / 3181 : loss = 0.79136544466
172 / 3181 : loss = 0.790209293365
173 / 3181 : loss = 0.787875890732
174 / 3181 : loss = 0.787281870842
175 / 3181 : loss = 0.785730540752
176 / 3181 : loss = 0.784034609795
177 / 3181 : loss = 0.782480478287
178 / 3181 : loss = 0.780735552311
179 / 3181 : loss = 0.780962646008
180 / 3181 : loss = 0.78127014637
181 / 3181 : loss = 0.78012907505
182 / 3181 : loss = 0.778086423874
183 / 3181 : loss = 0.777072012424
184 / 3181 : loss = 0.775024592876
185 / 3181 : loss = 0.773425102234
186 / 3181 : loss = 0.772082746029
187 / 3181 : loss = 0.771563589573
188 / 3181 : loss = 0.770792543888
189 / 3181 : loss = 0.76981061697
190 / 3181 : loss = 0.769609689713
191 / 3181 : loss = 0.769118309021
192 / 3181 : loss = 0.768108844757
193 / 3181 : loss = 0.768090963364
194 / 3181 : loss = 0.767187178135
195 / 3181 : loss = 0.766122877598
196 / 3181 : loss = 0.765191972256
197 / 3181 : loss = 0.764684975147
198 / 3181 : loss = 0.763586759567
199 / 3181 : loss = 0.762470185757
200 / 3181 : loss = 0.761505305767
201 / 3181 : loss = 0.76066505909
202 / 3181 : loss = 0.759855926037
203 / 3181 : loss = 0.759405076504
204 / 3181 : loss = 0.757926821709
205 / 3181 : loss = 0.756430327892
206 / 3181 : loss = 0.755423605442
207 / 3181 : loss = 0.754306137562
208 / 3181 : loss = 0.753420293331
209 / 3181 : loss = 0.753814041615
210 / 3181 : loss = 0.753580749035
211 / 3181 : loss = 0.752884864807
212 / 3181 : loss = 0.751458466053
213 / 3181 : loss = 0.750712156296
214 / 3181 : loss = 0.749294102192
215 / 3181 : loss = 0.748472869396
216 / 3181 : loss = 0.746751606464
217 / 3181 : loss = 0.746273636818
218 / 3181 : loss = 0.745750665665
219 / 3181 : loss = 0.745923340321
220 / 3181 : loss = 0.744708836079
221 / 3181 : loss = 0.743776321411
222 / 3181 : loss = 0.742710649967
223 / 3181 : loss = 0.742035925388
224 / 3181 : loss = 0.740946948528
225 / 3181 : loss = 0.740200102329
226 / 3181 : loss = 0.739761412144
227 / 3181 : loss = 0.739814400673
228 / 3181 : loss = 0.738994598389
229 / 3181 : loss = 0.737352848053
230 / 3181 : loss = 0.736602067947
231 / 3181 : loss = 0.735348105431
232 / 3181 : loss = 0.73483812809
233 / 3181 : loss = 0.734113931656
234 / 3181 : loss = 0.732903599739
235 / 3181 : loss = 0.731933712959
236 / 3181 : loss = 0.73066419363
237 / 3181 : loss = 0.730320394039
238 / 3181 : loss = 0.729186415672
239 / 3181 : loss = 0.72809779644
240 / 3181 : loss = 0.727664291859
241 / 3181 : loss = 0.726762115955
242 / 3181 : loss = 0.726543366909
243 / 3181 : loss = 0.725798130035
244 / 3181 : loss = 0.724690854549
245 / 3181 : loss = 0.723320543766
246 / 3181 : loss = 0.722651302814
247 / 3181 : loss = 0.72239869833
248 / 3181 : loss = 0.721345365047
249 / 3181 : loss = 0.721138775349
250 / 3181 : loss = 0.720551967621
251 / 3181 : loss = 0.719321250916
252 / 3181 : loss = 0.720199227333
253 / 3181 : loss = 0.719874858856
254 / 3181 : loss = 0.718794107437
255 / 3181 : loss = 0.719089567661
256 / 3181 : loss = 0.718418061733
257 / 3181 : loss = 0.717102408409
258 / 3181 : loss = 0.716324388981
259 / 3181 : loss = 0.71624559164
260 / 3181 : loss = 0.715075194836
261 / 3181 : loss = 0.714909732342
262 / 3181 : loss = 0.714195430279
263 / 3181 : loss = 0.713500857353
264 / 3181 : loss = 0.712647497654
265 / 3181 : loss = 0.711986899376
266 / 3181 : loss = 0.711675524712
267 / 3181 : loss = 0.711040198803
268 / 3181 : loss = 0.709619879723
269 / 3181 : loss = 0.708698391914
270 / 3181 : loss = 0.708365380764
271 / 3181 : loss = 0.707509100437
272 / 3181 : loss = 0.706309139729
273 / 3181 : loss = 0.705645263195
274 / 3181 : loss = 0.705294966698
275 / 3181 : loss = 0.704820930958
276 / 3181 : loss = 0.703539907932
277 / 3181 : loss = 0.702751159668
278 / 3181 : loss = 0.7018699646
279 / 3181 : loss = 0.702398896217
280 / 3181 : loss = 0.701920092106
281 / 3181 : loss = 0.702417910099
282 / 3181 : loss = 0.701101005077
283 / 3181 : loss = 0.70080858469
284 / 3181 : loss = 0.699814856052
285 / 3181 : loss = 0.699126422405
286 / 3181 : loss = 0.697775185108
287 / 3181 : loss = 0.697398841381
288 / 3181 : loss = 0.696329057217
289 / 3181 : loss = 0.695935070515
290 / 3181 : loss = 0.695251345634
291 / 3181 : loss = 0.694976389408
292 / 3181 : loss = 0.694502770901
293 / 3181 : loss = 0.69427138567
294 / 3181 : loss = 0.693487226963
295 / 3181 : loss = 0.692745387554
296 / 3181 : loss = 0.692096352577
297 / 3181 : loss = 0.691824793816
298 / 3181 : loss = 0.691157877445
299 / 3181 : loss = 0.691345393658
300 / 3181 : loss = 0.690731167793
301 / 3181 : loss = 0.690376758575
302 / 3181 : loss = 0.689645469189
303 / 3181 : loss = 0.689067780972
304 / 3181 : loss = 0.688801944256
305 / 3181 : loss = 0.688330113888
306 / 3181 : loss = 0.687460839748
307 / 3181 : loss = 0.686791539192
308 / 3181 : loss = 0.686820626259
309 / 3181 : loss = 0.686255991459
310 / 3181 : loss = 0.686022222042
311 / 3181 : loss = 0.685191631317
312 / 3181 : loss = 0.684164643288
313 / 3181 : loss = 0.683018803596
314 / 3181 : loss = 0.683272838593
315 / 3181 : loss = 0.682721972466
316 / 3181 : loss = 0.68292671442
317 / 3181 : loss = 0.682695567608
318 / 3181 : loss = 0.682184994221
319 / 3181 : loss = 0.68171364069
320 / 3181 : loss = 0.681618630886
321 / 3181 : loss = 0.681855797768
322 / 3181 : loss = 0.68110781908
323 / 3181 : loss = 0.680918872356
324 / 3181 : loss = 0.680489063263
325 / 3181 : loss = 0.680314540863
326 / 3181 : loss = 0.680243372917
327 / 3181 : loss = 0.680172801018
328 / 3181 : loss = 0.679559826851
329 / 3181 : loss = 0.678175270557
330 / 3181 : loss = 0.677783966064
331 / 3181 : loss = 0.677526116371
332 / 3181 : loss = 0.676616847515
333 / 3181 : loss = 0.676237642765
334 / 3181 : loss = 0.675632297993
335 / 3181 : loss = 0.675047755241
336 / 3181 : loss = 0.674751341343
337 / 3181 : loss = 0.674386560917
338 / 3181 : loss = 0.674010932446
339 / 3181 : loss = 0.673749387264
340 / 3181 : loss = 0.672962784767
341 / 3181 : loss = 0.67257887125
342 / 3181 : loss = 0.672393202782
343 / 3181 : loss = 0.671528041363
344 / 3181 : loss = 0.670900762081
345 / 3181 : loss = 0.670371353626
346 / 3181 : loss = 0.66928935051
347 / 3181 : loss = 0.669083714485
348 / 3181 : loss = 0.668901443481
349 / 3181 : loss = 0.668741762638
350 / 3181 : loss = 0.668101787567
351 / 3181 : loss = 0.667430341244
352 / 3181 : loss = 0.666285634041
353 / 3181 : loss = 0.665546238422
354 / 3181 : loss = 0.6653470397
355 / 3181 : loss = 0.665244102478
356 / 3181 : loss = 0.664973974228
357 / 3181 : loss = 0.664754629135
358 / 3181 : loss = 0.6649056077
359 / 3181 : loss = 0.66479164362
360 / 3181 : loss = 0.664815962315
361 / 3181 : loss = 0.66456335783
362 / 3181 : loss = 0.664235711098
363 / 3181 : loss = 0.663843274117
364 / 3181 : loss = 0.663210630417
365 / 3181 : loss = 0.662396728992
366 / 3181 : loss = 0.662013828754
367 / 3181 : loss = 0.661678731441
368 / 3181 : loss = 0.661331236362
369 / 3181 : loss = 0.660900592804
370 / 3181 : loss = 0.661430597305
371 / 3181 : loss = 0.661389648914
372 / 3181 : loss = 0.661156475544
373 / 3181 : loss = 0.660657167435
374 / 3181 : loss = 0.660534441471
375 / 3181 : loss = 0.659895777702
376 / 3181 : loss = 0.659727156162
377 / 3181 : loss = 0.659619390965
378 / 3181 : loss = 0.659177541733
379 / 3181 : loss = 0.659147024155
380 / 3181 : loss = 0.658589541912
381 / 3181 : loss = 0.658125638962
382 / 3181 : loss = 0.658106923103
383 / 3181 : loss = 0.657562077045
384 / 3181 : loss = 0.656700432301
385 / 3181 : loss = 0.656066596508
386 / 3181 : loss = 0.656256437302
387 / 3181 : loss = 0.655549049377
388 / 3181 : loss = 0.655225753784
389 / 3181 : loss = 0.654509663582
390 / 3181 : loss = 0.654506385326
391 / 3181 : loss = 0.653782188892
392 / 3181 : loss = 0.653328359127
393 / 3181 : loss = 0.652950227261
394 / 3181 : loss = 0.652659714222
395 / 3181 : loss = 0.652191162109
396 / 3181 : loss = 0.652157008648
397 / 3181 : loss = 0.65264159441
398 / 3181 : loss = 0.652541100979
399 / 3181 : loss = 0.652319788933
400 / 3181 : loss = 0.651691675186
401 / 3181 : loss = 0.651180744171
402 / 3181 : loss = 0.650955557823
403 / 3181 : loss = 0.65042591095
404 / 3181 : loss = 0.650299608707
405 / 3181 : loss = 0.65027064085
406 / 3181 : loss = 0.650047957897
407 / 3181 : loss = 0.649518430233
408 / 3181 : loss = 0.648754417896
409 / 3181 : loss = 0.648164451122
410 / 3181 : loss = 0.648102045059
411 / 3181 : loss = 0.647854864597
412 / 3181 : loss = 0.64766150713
413 / 3181 : loss = 0.64699870348
414 / 3181 : loss = 0.646922826767
415 / 3181 : loss = 0.646682679653
416 / 3181 : loss = 0.646166265011
417 / 3181 : loss = 0.645679295063
418 / 3181 : loss = 0.645001888275
419 / 3181 : loss = 0.644725859165
420 / 3181 : loss = 0.643928349018
421 / 3181 : loss = 0.643929600716
422 / 3181 : loss = 0.643453836441
423 / 3181 : loss = 0.643256306648
424 / 3181 : loss = 0.64312261343
425 / 3181 : loss = 0.642516076565
426 / 3181 : loss = 0.641963362694
427 / 3181 : loss = 0.641852915287
428 / 3181 : loss = 0.641122400761
429 / 3181 : loss = 0.641261041164
430 / 3181 : loss = 0.641646802425
431 / 3181 : loss = 0.64108645916
432 / 3181 : loss = 0.640339493752
433 / 3181 : loss = 0.639939844608
434 / 3181 : loss = 0.639953911304
435 / 3181 : loss = 0.639677107334
436 / 3181 : loss = 0.639759063721
437 / 3181 : loss = 0.639276385307
438 / 3181 : loss = 0.639109015465
439 / 3181 : loss = 0.638642311096
440 / 3181 : loss = 0.638470113277
441 / 3181 : loss = 0.638176143169
442 / 3181 : loss = 0.637831270695
443 / 3181 : loss = 0.637872040272
444 / 3181 : loss = 0.637776494026
445 / 3181 : loss = 0.638100266457
446 / 3181 : loss = 0.638272345066
447 / 3181 : loss = 0.637601315975
448 / 3181 : loss = 0.63671797514
449 / 3181 : loss = 0.63633441925
450 / 3181 : loss = 0.635694146156
451 / 3181 : loss = 0.635557353497
452 / 3181 : loss = 0.635398685932
453 / 3181 : loss = 0.634816467762
454 / 3181 : loss = 0.634462058544
455 / 3181 : loss = 0.634444653988
456 / 3181 : loss = 0.634001433849
457 / 3181 : loss = 0.633950710297
458 / 3181 : loss = 0.633787155151
459 / 3181 : loss = 0.633471727371
460 / 3181 : loss = 0.633246123791
461 / 3181 : loss = 0.633055567741
462 / 3181 : loss = 0.632757008076
463 / 3181 : loss = 0.632504701614
464 / 3181 : loss = 0.632375478745
465 / 3181 : loss = 0.631966412067
466 / 3181 : loss = 0.631659865379
467 / 3181 : loss = 0.631405711174
468 / 3181 : loss = 0.631152391434
469 / 3181 : loss = 0.631081163883
470 / 3181 : loss = 0.631067097187
471 / 3181 : loss = 0.630725979805
472 / 3181 : loss = 0.630367636681
473 / 3181 : loss = 0.629927456379
474 / 3181 : loss = 0.629243373871
475 / 3181 : loss = 0.628465771675
476 / 3181 : loss = 0.628302037716
477 / 3181 : loss = 0.628266513348
478 / 3181 : loss = 0.628090083599
479 / 3181 : loss = 0.62727355957
480 / 3181 : loss = 0.626639425755
481 / 3181 : loss = 0.626711785793
482 / 3181 : loss = 0.626441419125
483 / 3181 : loss = 0.626096665859
484 / 3181 : loss = 0.625860095024
485 / 3181 : loss = 0.625221133232
486 / 3181 : loss = 0.625134527683
487 / 3181 : loss = 0.624741971493
488 / 3181 : loss = 0.624442458153
489 / 3181 : loss = 0.624284267426
490 / 3181 : loss = 0.624180555344
491 / 3181 : loss = 0.623570919037
492 / 3181 : loss = 0.623485386372
493 / 3181 : loss = 0.623310148716
494 / 3181 : loss = 0.623372912407
495 / 3181 : loss = 0.623063147068
496 / 3181 : loss = 0.622495830059
497 / 3181 : loss = 0.622436761856
498 / 3181 : loss = 0.62249237299
499 / 3181 : loss = 0.622053623199
500 / 3181 : loss = 0.621732413769
501 / 3181 : loss = 0.621247589588
502 / 3181 : loss = 0.621013700962
503 / 3181 : loss = 0.620794415474
504 / 3181 : loss = 0.620984077454
505 / 3181 : loss = 0.620764791965
506 / 3181 : loss = 0.620724022388
507 / 3181 : loss = 0.620144128799
508 / 3181 : loss = 0.619979202747
509 / 3181 : loss = 0.619683623314
510 / 3181 : loss = 0.619508624077
511 / 3181 : loss = 0.618976593018
512 / 3181 : loss = 0.618695437908
513 / 3181 : loss = 0.618280649185
514 / 3181 : loss = 0.618216335773
515 / 3181 : loss = 0.617964625359
516 / 3181 : loss = 0.617605447769
517 / 3181 : loss = 0.617214620113
518 / 3181 : loss = 0.616871297359
519 / 3181 : loss = 0.616960585117
520 / 3181 : loss = 0.616554260254
521 / 3181 : loss = 0.616155266762
522 / 3181 : loss = 0.615816950798
523 / 3181 : loss = 0.615548193455
524 / 3181 : loss = 0.615165412426
525 / 3181 : loss = 0.614679694176
526 / 3181 : loss = 0.614238798618
527 / 3181 : loss = 0.614010691643
528 / 3181 : loss = 0.61413872242
529 / 3181 : loss = 0.613555788994
530 / 3181 : loss = 0.613106667995
531 / 3181 : loss = 0.612916529179
532 / 3181 : loss = 0.612759530544
533 / 3181 : loss = 0.612513720989
534 / 3181 : loss = 0.612526118755
535 / 3181 : loss = 0.612762987614
536 / 3181 : loss = 0.612323582172
537 / 3181 : loss = 0.612160503864
538 / 3181 : loss = 0.612368285656
539 / 3181 : loss = 0.612332940102
540 / 3181 : loss = 0.611953020096
541 / 3181 : loss = 0.611652433872
542 / 3181 : loss = 0.61126023531
543 / 3181 : loss = 0.610917806625
544 / 3181 : loss = 0.610544502735
545 / 3181 : loss = 0.610446155071
546 / 3181 : loss = 0.609570801258
547 / 3181 : loss = 0.609100878239
548 / 3181 : loss = 0.60860824585
549 / 3181 : loss = 0.608568906784
550 / 3181 : loss = 0.608295619488
551 / 3181 : loss = 0.608007252216
552 / 3181 : loss = 0.607781887054
553 / 3181 : loss = 0.607997953892
554 / 3181 : loss = 0.607762932777
555 / 3181 : loss = 0.607462465763
556 / 3181 : loss = 0.607118666172
557 / 3181 : loss = 0.607159912586
558 / 3181 : loss = 0.606740951538
559 / 3181 : loss = 0.607177197933
560 / 3181 : loss = 0.606783688068
561 / 3181 : loss = 0.60670953989
562 / 3181 : loss = 0.606335520744
563 / 3181 : loss = 0.6060526371
564 / 3181 : loss = 0.605817019939
565 / 3181 : loss = 0.60550993681
566 / 3181 : loss = 0.605122864246
567 / 3181 : loss = 0.604669511318
568 / 3181 : loss = 0.605021297932
569 / 3181 : loss = 0.605140864849
570 / 3181 : loss = 0.605141699314
571 / 3181 : loss = 0.605018794537
572 / 3181 : loss = 0.6051171422
573 / 3181 : loss = 0.604802370071
574 / 3181 : loss = 0.604698002338
575 / 3181 : loss = 0.604527115822
576 / 3181 : loss = 0.604165554047
577 / 3181 : loss = 0.60392677784
578 / 3181 : loss = 0.603966534138
579 / 3181 : loss = 0.603590428829
580 / 3181 : loss = 0.603424429893
581 / 3181 : loss = 0.603154957294
582 / 3181 : loss = 0.603168487549
583 / 3181 : loss = 0.602955341339
584 / 3181 : loss = 0.602572262287
585 / 3181 : loss = 0.601887643337
586 / 3181 : loss = 0.601594030857
587 / 3181 : loss = 0.601374804974
588 / 3181 : loss = 0.601309835911
589 / 3181 : loss = 0.600975632668
590 / 3181 : loss = 0.600689828396
591 / 3181 : loss = 0.600744187832
592 / 3181 : loss = 0.6005885005
593 / 3181 : loss = 0.600309252739
594 / 3181 : loss = 0.600115180016
595 / 3181 : loss = 0.600466251373
596 / 3181 : loss = 0.599886238575
597 / 3181 : loss = 0.599497377872
598 / 3181 : loss = 0.599138438702
599 / 3181 : loss = 0.598624885082
600 / 3181 : loss = 0.598387658596
601 / 3181 : loss = 0.598243951797
602 / 3181 : loss = 0.598226904869
603 / 3181 : loss = 0.597952306271
604 / 3181 : loss = 0.597457587719
605 / 3181 : loss = 0.597012579441
606 / 3181 : loss = 0.596777796745
607 / 3181 : loss = 0.596728503704
608 / 3181 : loss = 0.596436321735
609 / 3181 : loss = 0.596351981163
610 / 3181 : loss = 0.595994591713
611 / 3181 : loss = 0.595799565315
612 / 3181 : loss = 0.595350086689
613 / 3181 : loss = 0.595072507858
614 / 3181 : loss = 0.594657659531
